#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
apipkg==1.5               # via execnet
astroid==1.6.6            # via pylint, pylint-celery
atomicwrites==1.3.0       # via pytest
attrs==19.3.0             # via hypothesis, pytest
backports.functools-lru-cache==1.6.1  # via astroid, isort, pylint
click-log==0.3.2          # via edx-lint
click==7.1.1              # via click-log, edx-lint
configparser==4.0.2       # via importlib-metadata, pylint
contextlib2==0.6.0.post1  # via importlib-metadata, zipp
coverage==5.0.4           # via -r requirements/test.in, pytest-cov
ddt==1.3.1                # via -r requirements/test.in
edx-lint==1.4.1           # via -r requirements/test.in
enum34==1.1.10            # via astroid, hypothesis
execnet==1.7.1            # via pytest-cache, pytest-xdist
funcsigs==1.0.2           # via mock, pytest
futures==3.3.0 ; python_version == "2.7"  # via -c requirements/constraints.txt, isort
hypothesis==4.57.1        # via -r requirements/test.in
importlib-metadata==1.6.0  # via pluggy, pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/test.in
more-itertools==5.0.0     # via pytest
packaging==20.3           # via pytest
pathlib2==2.3.5           # via importlib-metadata, pytest
pbr==5.4.4                # via -r requirements/base.txt, stevedore
pep8==1.7.1               # via pytest-pep8
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via -r requirements/test.in
pylint-celery==0.3        # via edx-lint
pylint-django==0.11.1     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==1.9.5             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils, pytest-pylint
pymongo==3.10.1           # via -r requirements/base.txt
pyparsing==2.4.6          # via packaging
pytest-cache==1.0         # via pytest-pep8
pytest-cov==2.8.1         # via -r requirements/test.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-pep8==1.0.6        # via -r requirements/test.in
pytest-pylint==0.14.1     # via -r requirements/test.in
pytest-xdist==1.31.0      # via -r requirements/test.in
pytest==4.6.9             # via -r requirements/test.in, pytest-cache, pytest-cov, pytest-forked, pytest-pep8, pytest-pylint, pytest-xdist
scandir==1.10.0           # via pathlib2
singledispatch==3.4.0.3   # via -r requirements/test.in, astroid, pylint
six==1.14.0               # via -r requirements/base.txt, astroid, edx-lint, mock, more-itertools, packaging, pathlib2, pylint, pytest, pytest-pylint, pytest-xdist, singledispatch, stevedore
sortedcontainers==2.1.0   # via hypothesis
stevedore==1.32.0         # via -r requirements/base.txt
wcwidth==0.1.9            # via pytest
wrapt==1.12.1             # via astroid
zipp==1.2.0               # via importlib-metadata
