#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
apipkg==1.5               # via execnet
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via hypothesis, pytest
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
coverage==5.2.1           # via -r requirements/test.in, pytest-cov
ddt==1.4.1                # via -r requirements/test.in
edx-lint==1.5.0           # via -r requirements/test.in
execnet==1.7.1            # via pytest-cache, pytest-xdist
hypothesis==5.23.7        # via -r requirements/test.in
importlib-metadata==1.7.0  # via pluggy, pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/test.in
more-itertools==8.4.0     # via pytest
packaging==20.4           # via pytest
pathlib2==2.3.5           # via pytest
pbr==5.4.5                # via -r requirements/base.txt, stevedore
pep8==1.7.1               # via pytest-pep8
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest, pytest-forked
pycodestyle==2.6.0        # via -r requirements/test.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils, pytest-pylint
pymongo==3.10.1           # via -r requirements/base.txt
pyparsing==2.4.7          # via packaging
pytest-cache==1.0         # via pytest-pep8
pytest-cov==2.10.0        # via -r requirements/test.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-pep8==1.0.6        # via -r requirements/test.in
pytest-pylint==0.15.1     # via -c requirements/constraints.txt, -r requirements/test.in
pytest-xdist==1.34.0      # via -r requirements/test.in
pytest==5.3.0             # via -c requirements/constraints.txt, -r requirements/test.in, pytest-cache, pytest-cov, pytest-forked, pytest-pep8, pytest-pylint, pytest-xdist
six==1.15.0               # via -r requirements/base.txt, astroid, edx-lint, mock, packaging, pathlib2, pytest-xdist, stevedore
sortedcontainers==2.2.2   # via hypothesis
stevedore==1.32.0         # via -r requirements/base.txt
typed-ast==1.4.1          # via astroid
wcwidth==0.2.5            # via pytest
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via importlib-metadata
